Transaction ID,Reimbursement Amount,Fund Request Number
807739,302751,H104449
807207,4446.59,H104426
807209,604.3,H104426
807208,1224.86,H104426
807193,8291.28,H104426
807189,279.06,H104426
807196,1119.89,H104426
807195,1362.58,H104426
807203,2448.27,H104426
807191,1194.51,H104426
807194,1709.37,H104426
807201,1691,H104426
807200,561.95,H104426
807198,481.52,H104426
807197,210.75,H104426
807204,430.51,H104426
807175,13221.89,H104589
806901,170,H104410
806793,10614.67,H104481
806721,1217.26,H104489
806618,670,H104596
806575,16.63,H104509
806576,8869.8,H104509
806522,6663.99,H104589
806616,3284.9,H104589
806520,17229.11,H104589
806521,17245.17,H104589
805482,282660,H104590
805440,4796.93,H104482
805430,15735.9,H104507
805431,8028.91,H104507
805419,3890.41,H104159
805140,6016.25,H104481
805139,3750,H104481
805047,4472.76,H104372
804507,34,H103946
804504,5543.18,H103946
804517,384.75,H103946
804528,1403.52,H103947
804509,4458.85,H103946
804521,4529.24,H103946
804527,735.66,H103947
804503,552.72,H103946
804497,7509.09,H103946
804511,2610.05,H103946
804496,832.65,H103946
804505,5399.42,H103946
804518,2118.57,H103946
804529,58.4,H103947
804167,9111.64,H103926
804173,2235.67,H103926
804180,7199.75,H103926
804161,1330.05,H103926
804157,405.16,H103926
804162,2586.98,H103926
804175,4773.6,H103926
804137,218.08,H103926
804135,13724.51,H103926
804148,165.93,H103926
804134,407.08,H103926
804147,3900,H103926
804131,9983.94,H103926
804145,6250,H103926
804136,4695.56,H103926
804149,3750,H103926
803605,28869.82,H104307
803606,9762.08,H104307
803018,10345.55,H103883
803009,6343.55,H103883
803010,6343.58,H103883
803011,5208.59,H103883
803012,5208.59,H103883
803013,5208.59,H103883
803014,5208.59,H103883
803015,5208.59,H103883
802873,923.16,H103741
802973,27.87,H103741
802841,2787.02,H103741
802948,1212.59,H103741
802893,53814.35,H103736
802989,1080,H103736
802803,1610.06,H103738
802916,563.35,H103738
802811,3795.61,H103737
802923,2017.11,H103737
802705,18630.53,H103866
802699,6191.4,H103866
802657,3968.26,H104048
802616,4235,H104486
802606,3558,H104006
802399,832.59,H103529
802360,182.22,H103528
802361,848.82,H103528
802298,99509.55,H103523
802299,8421.12,H103523
802308,12112.26,H103522
802292,9070.28,H103523
802300,1259.96,H103523
802310,1166.3,H103522
802211,348.22,H103866
802209,1137.8,H104596
802189,88.58,H103834
802175,16591.42,H103836
802169,7070.53,H104377
802007,1740.63,H103866
801951,291.82,H103866
801952,4143.06,H103866
801953,13828.94,H103866
801938,704556,H104590
801867,1405.29,H103866
801868,1625.42,H103866
801855,0.24,H104374
801856,19054.21,H104374
801852,1286.83,H104368
801849,10043.48,H104348
801850,18444.54,H104348
801398,7184.74,H103415
